# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 09:54:07 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
0.320 ns/op
# Warmup Iteration   2: 0.334 ns/op
# Warmup Iteration   3: 0.332 ns/op
# Warmup Iteration   4: 0.326 ns/op
# Warmup Iteration   5: 0.322 ns/op
# Warmup Iteration   6: 0.321 ns/op
# Warmup Iteration   7: 0.338 ns/op
# Warmup Iteration   8: 0.332 ns/op
# Warmup Iteration   9: 0.334 ns/op
# Warmup Iteration  10: 0.339 ns/op
# Warmup Iteration  11: 0.326 ns/op
# Warmup Iteration  12: 0.327 ns/op
# Warmup Iteration  13: 0.318 ns/op
# Warmup Iteration  14: 0.319 ns/op
# Warmup Iteration  15: 0.330 ns/op
# Warmup Iteration  16: 0.330 ns/op
# Warmup Iteration  17: 0.319 ns/op
# Warmup Iteration  18: 0.333 ns/op
# Warmup Iteration  19: 0.326 ns/op
# Warmup Iteration  20: 0.337 ns/op
# Warmup Iteration  21: 0.339 ns/op
# Warmup Iteration  22: 0.336 ns/op
# Warmup Iteration  23: 0.342 ns/op
# Warmup Iteration  24: 0.337 ns/op
# Warmup Iteration  25: 0.329 ns/op
Iteration   1: 0.328 ns/op
Iteration   2: 0.329 ns/op
Iteration   3: 0.329 ns/op
Iteration   4: 0.403 ns/op
Iteration   5: 0.316 ns/op
Iteration   6: 0.402 ns/op
Iteration   7: 0.366 ns/op
Iteration   8: 0.401 ns/op
Iteration   9: 0.365 ns/op
Iteration  10: 0.401 ns/op
Iteration  11: 0.403 ns/op
Iteration  12: 0.367 ns/op
Iteration  13: 0.373 ns/op
Iteration  14: 0.402 ns/op
Iteration  15: 0.404 ns/op
Iteration  16: 0.401 ns/op
Iteration  17: 0.368 ns/op
Iteration  18: 0.331 ns/op
Iteration  19: 0.330 ns/op
Iteration  20: 0.327 ns/op
Iteration  21: 0.334 ns/op
Iteration  22: 0.329 ns/op
Iteration  23: 0.328 ns/op
Iteration  24: 0.399 ns/op
Iteration  25: 0.352 ns/op
Iteration  26: 0.402 ns/op
Iteration  27: 0.401 ns/op
Iteration  28: 0.403 ns/op
Iteration  29: 0.353 ns/op
Iteration  30: 0.401 ns/op
Iteration  31: 0.329 ns/op
Iteration  32: 0.336 ns/op
Iteration  33: 0.328 ns/op
Iteration  34: 0.328 ns/op
Iteration  35: 0.328 ns/op
Iteration  36: 0.351 ns/op
Iteration  37: 0.351 ns/op
Iteration  38: 0.332 ns/op
Iteration  39: 0.328 ns/op
Iteration  40: 0.325 ns/op
Iteration  41: 0.333 ns/op
Iteration  42: 0.410 ns/op
Iteration  43: 0.410 ns/op
Iteration  44: 0.405 ns/op
Iteration  45: 0.369 ns/op
Iteration  46: 0.410 ns/op
Iteration  47: 0.351 ns/op
Iteration  48: 0.342 ns/op
Iteration  49: 0.319 ns/op
Iteration  50: 0.322 ns/op
Iteration  51: 0.327 ns/op
Iteration  52: 0.332 ns/op
Iteration  53: 0.333 ns/op
Iteration  54: 0.341 ns/op
Iteration  55: 0.340 ns/op
Iteration  56: 0.318 ns/op
Iteration  57: 0.322 ns/op
Iteration  58: 0.327 ns/op
Iteration  59: 0.406 ns/op
Iteration  60: 0.350 ns/op
Iteration  61: 0.337 ns/op
Iteration  62: 0.332 ns/op
Iteration  63: 0.410 ns/op
Iteration  64: 0.407 ns/op
Iteration  65: 0.360 ns/op
Iteration  66: 0.410 ns/op
Iteration  67: 0.410 ns/op
Iteration  68: 0.410 ns/op
Iteration  69: 0.368 ns/op
Iteration  70: 0.410 ns/op
Iteration  71: 0.410 ns/op
Iteration  72: 0.317 ns/op
Iteration  73: 0.323 ns/op
Iteration  74: 0.371 ns/op
Iteration  75: 0.409 ns/op
Iteration  76: 0.356 ns/op
Iteration  77: 0.322 ns/op
Iteration  78: 0.335 ns/op
Iteration  79: 0.332 ns/op
Iteration  80: 0.410 ns/op
Iteration  81: 0.368 ns/op
Iteration  82: 0.410 ns/op
Iteration  83: 0.411 ns/op
Iteration  84: 0.404 ns/op
Iteration  85: 0.369 ns/op
Iteration  86: 0.336 ns/op
Iteration  87: 0.331 ns/op
Iteration  88: 0.331 ns/op
Iteration  89: 0.361 ns/op
Iteration  90: 0.356 ns/op
Iteration  91: 0.335 ns/op
Iteration  92: 0.331 ns/op
Iteration  93: 0.356 ns/op
Iteration  94: 0.355 ns/op
Iteration  95: 0.411 ns/op
Iteration  96: 0.410 ns/op
Iteration  97: 0.368 ns/op
Iteration  98: 0.410 ns/op
Iteration  99: 0.386 ns/op
Iteration 100: 0.416 ns/op


Result "baseline":
  0.363 ±(99.9%) 0.012 ns/op [Average]
  (min, avg, max) = (0.316, 0.363, 0.416), stdev = 0.034
  CI (99.9%): [0.352, 0.375] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forEach

# Run progress: 4.55% complete, ETA 00:43:55
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 09:56:13 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
15000916.537 ns/op
# Warmup Iteration   2: 11544301.552 ns/op
# Warmup Iteration   3: 11189511.256 ns/op
# Warmup Iteration   4: 11120677.900 ns/op
# Warmup Iteration   5: 11480574.193 ns/op
# Warmup Iteration   6: 11087524.956 ns/op
# Warmup Iteration   7: 11045890.462 ns/op
# Warmup Iteration   8: 11128934.489 ns/op
# Warmup Iteration   9: 11166821.656 ns/op
# Warmup Iteration  10: 11781369.118 ns/op
# Warmup Iteration  11: 11062526.802 ns/op
# Warmup Iteration  12: 11168176.878 ns/op
# Warmup Iteration  13: 11095678.560 ns/op
# Warmup Iteration  14: 11279074.989 ns/op
# Warmup Iteration  15: 11287817.517 ns/op
# Warmup Iteration  16: 11130318.922 ns/op
# Warmup Iteration  17: 11123408.322 ns/op
# Warmup Iteration  18: 11175270.900 ns/op
# Warmup Iteration  19: 11223264.822 ns/op
# Warmup Iteration  20: 11148893.878 ns/op
# Warmup Iteration  21: 11321791.539 ns/op
# Warmup Iteration  22: 11176550.433 ns/op
# Warmup Iteration  23: 11120095.022 ns/op
# Warmup Iteration  24: 11097896.407 ns/op
# Warmup Iteration  25: 11132289.789 ns/op
Iteration   1: 11300800.315 ns/op
Iteration   2: 11083048.659 ns/op
Iteration   3: 11117057.378 ns/op
Iteration   4: 11142726.989 ns/op
Iteration   5: 11202539.033 ns/op
Iteration   6: 11122541.689 ns/op
Iteration   7: 11218260.822 ns/op
Iteration   8: 11251136.278 ns/op
Iteration   9: 11180748.667 ns/op
Iteration  10: 11193999.667 ns/op
Iteration  11: 11232844.222 ns/op
Iteration  12: 11102736.396 ns/op
Iteration  13: 11149183.400 ns/op
Iteration  14: 11251407.955 ns/op
Iteration  15: 11327067.067 ns/op
Iteration  16: 11185096.978 ns/op
Iteration  17: 11164820.967 ns/op
Iteration  18: 11131739.422 ns/op
Iteration  19: 11210575.611 ns/op
Iteration  20: 11242837.607 ns/op
Iteration  21: 11231045.156 ns/op
Iteration  22: 11097995.681 ns/op
Iteration  23: 11107791.198 ns/op
Iteration  24: 11193007.478 ns/op
Iteration  25: 11250883.213 ns/op
Iteration  26: 11181154.889 ns/op
Iteration  27: 11249301.056 ns/op
Iteration  28: 11031998.198 ns/op
Iteration  29: 11152255.678 ns/op
Iteration  30: 11061381.110 ns/op
Iteration  31: 11079349.407 ns/op
Iteration  32: 11417941.841 ns/op
Iteration  33: 11148849.844 ns/op
Iteration  34: 11203620.644 ns/op
Iteration  35: 11226567.578 ns/op
Iteration  36: 11136201.756 ns/op
Iteration  37: 11218134.956 ns/op
Iteration  38: 11146183.878 ns/op
Iteration  39: 11421837.057 ns/op
Iteration  40: 11196566.367 ns/op
Iteration  41: 11305652.292 ns/op
Iteration  42: 11155382.944 ns/op
Iteration  43: 11220163.833 ns/op
Iteration  44: 11048336.363 ns/op
Iteration  45: 11196397.667 ns/op
Iteration  46: 11163854.856 ns/op
Iteration  47: 11219495.244 ns/op
Iteration  48: 11107641.407 ns/op
Iteration  49: 11202516.444 ns/op
Iteration  50: 11125127.100 ns/op
Iteration  51: 11196914.556 ns/op
Iteration  52: 11171983.144 ns/op
Iteration  53: 11152285.900 ns/op
Iteration  54: 11087235.077 ns/op
Iteration  55: 11183655.467 ns/op
Iteration  56: 11176829.789 ns/op
Iteration  57: 11203108.000 ns/op
Iteration  58: 11247446.079 ns/op
Iteration  59: 11073347.198 ns/op
Iteration  60: 11087488.396 ns/op
Iteration  61: 11112489.944 ns/op
Iteration  62: 11199585.867 ns/op
Iteration  63: 11103524.352 ns/op
Iteration  64: 11161800.411 ns/op
Iteration  65: 11204456.600 ns/op
Iteration  66: 11137344.789 ns/op
Iteration  67: 11135633.856 ns/op
Iteration  68: 11224120.333 ns/op
Iteration  69: 11032241.363 ns/op
Iteration  70: 11126949.067 ns/op
Iteration  71: 11262034.213 ns/op
Iteration  72: 11065674.692 ns/op
Iteration  73: 11089454.670 ns/op
Iteration  74: 11124392.244 ns/op
Iteration  75: 11171996.456 ns/op
Iteration  76: 11140799.444 ns/op
Iteration  77: 11142011.356 ns/op
Iteration  78: 11294837.955 ns/op
Iteration  79: 11093074.714 ns/op
Iteration  80: 11211040.500 ns/op
Iteration  81: 11060975.429 ns/op
Iteration  82: 11212492.622 ns/op
Iteration  83: 11101012.571 ns/op
Iteration  84: 11175155.244 ns/op
Iteration  85: 11182183.433 ns/op
