# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.baseline

# Run progress: 0.00% complete, ETA 00:20:50
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ ms/op
# Warmup Iteration   2: ≈ 10⁻⁶ ms/op
# Warmup Iteration   3: ≈ 10⁻⁶ ms/op
# Warmup Iteration   4: ≈ 10⁻⁶ ms/op
# Warmup Iteration   5: ≈ 10⁻⁶ ms/op
# Warmup Iteration   6: ≈ 10⁻⁶ ms/op
# Warmup Iteration   7: ≈ 10⁻⁶ ms/op
# Warmup Iteration   8: ≈ 10⁻⁶ ms/op
# Warmup Iteration   9: ≈ 10⁻⁶ ms/op
# Warmup Iteration  10: ≈ 10⁻⁶ ms/op
# Warmup Iteration  11: ≈ 10⁻⁶ ms/op
# Warmup Iteration  12: ≈ 10⁻⁶ ms/op
# Warmup Iteration  13: ≈ 10⁻⁶ ms/op
# Warmup Iteration  14: ≈ 10⁻⁶ ms/op
# Warmup Iteration  15: ≈ 10⁻⁶ ms/op
# Warmup Iteration  16: ≈ 10⁻⁶ ms/op
# Warmup Iteration  17: ≈ 10⁻⁶ ms/op
# Warmup Iteration  18: ≈ 10⁻⁶ ms/op
# Warmup Iteration  19: ≈ 10⁻⁶ ms/op
# Warmup Iteration  20: ≈ 10⁻⁶ ms/op
# Warmup Iteration  21: ≈ 10⁻⁶ ms/op
# Warmup Iteration  22: ≈ 10⁻⁶ ms/op
# Warmup Iteration  23: ≈ 10⁻⁶ ms/op
# Warmup Iteration  24: ≈ 10⁻⁶ ms/op
# Warmup Iteration  25: ≈ 10⁻⁶ ms/op
Iteration   1: ≈ 10⁻⁶ ms/op
Iteration   2: ≈ 10⁻⁶ ms/op
Iteration   3: ≈ 10⁻⁶ ms/op
Iteration   4: ≈ 10⁻⁶ ms/op
Iteration   5: ≈ 10⁻⁶ ms/op
Iteration   6: ≈ 10⁻⁶ ms/op
Iteration   7: ≈ 10⁻⁶ ms/op
Iteration   8: ≈ 10⁻⁶ ms/op
Iteration   9: ≈ 10⁻⁶ ms/op
Iteration  10: ≈ 10⁻⁶ ms/op
Iteration  11: ≈ 10⁻⁶ ms/op
Iteration  12: ≈ 10⁻⁶ ms/op
Iteration  13: ≈ 10⁻⁶ ms/op
Iteration  14: ≈ 10⁻⁶ ms/op
Iteration  15: ≈ 10⁻⁶ ms/op
Iteration  16: ≈ 10⁻⁶ ms/op
Iteration  17: ≈ 10⁻⁶ ms/op
Iteration  18: ≈ 10⁻⁶ ms/op
Iteration  19: ≈ 10⁻⁶ ms/op
Iteration  20: ≈ 10⁻⁶ ms/op
Iteration  21: ≈ 10⁻⁶ ms/op
Iteration  22: ≈ 10⁻⁶ ms/op
Iteration  23: ≈ 10⁻⁶ ms/op
Iteration  24: ≈ 10⁻⁶ ms/op
Iteration  25: ≈ 10⁻⁶ ms/op
Iteration  26: ≈ 10⁻⁶ ms/op
Iteration  27: ≈ 10⁻⁶ ms/op
Iteration  28: ≈ 10⁻⁶ ms/op
Iteration  29: ≈ 10⁻⁶ ms/op
Iteration  30: ≈ 10⁻⁶ ms/op
Iteration  31: ≈ 10⁻⁶ ms/op
Iteration  32: ≈ 10⁻⁶ ms/op
Iteration  33: ≈ 10⁻⁶ ms/op
Iteration  34: ≈ 10⁻⁶ ms/op
Iteration  35: ≈ 10⁻⁶ ms/op
Iteration  36: ≈ 10⁻⁶ ms/op
Iteration  37: ≈ 10⁻⁶ ms/op
Iteration  38: ≈ 10⁻⁶ ms/op
Iteration  39: ≈ 10⁻⁶ ms/op
Iteration  40: ≈ 10⁻⁶ ms/op
Iteration  41: ≈ 10⁻⁶ ms/op
Iteration  42: ≈ 10⁻⁶ ms/op
Iteration  43: ≈ 10⁻⁶ ms/op
Iteration  44: ≈ 10⁻⁶ ms/op
Iteration  45: ≈ 10⁻⁶ ms/op
Iteration  46: ≈ 10⁻⁶ ms/op
Iteration  47: ≈ 10⁻⁶ ms/op
Iteration  48: ≈ 10⁻⁶ ms/op
Iteration  49: ≈ 10⁻⁶ ms/op
Iteration  50: ≈ 10⁻⁶ ms/op
Iteration  51: ≈ 10⁻⁶ ms/op
Iteration  52: ≈ 10⁻⁶ ms/op
Iteration  53: ≈ 10⁻⁶ ms/op
Iteration  54: ≈ 10⁻⁶ ms/op
Iteration  55: ≈ 10⁻⁶ ms/op
Iteration  56: ≈ 10⁻⁶ ms/op
Iteration  57: ≈ 10⁻⁶ ms/op
Iteration  58: ≈ 10⁻⁶ ms/op
Iteration  59: ≈ 10⁻⁶ ms/op
Iteration  60: ≈ 10⁻⁶ ms/op
Iteration  61: ≈ 10⁻⁶ ms/op
Iteration  62: ≈ 10⁻⁶ ms/op
Iteration  63: ≈ 10⁻⁶ ms/op
Iteration  64: ≈ 10⁻⁶ ms/op
Iteration  65: ≈ 10⁻⁶ ms/op
Iteration  66: ≈ 10⁻⁶ ms/op
Iteration  67: ≈ 10⁻⁶ ms/op
Iteration  68: ≈ 10⁻⁶ ms/op
Iteration  69: ≈ 10⁻⁶ ms/op
Iteration  70: ≈ 10⁻⁶ ms/op
Iteration  71: ≈ 10⁻⁶ ms/op
Iteration  72: ≈ 10⁻⁶ ms/op
Iteration  73: ≈ 10⁻⁶ ms/op
Iteration  74: ≈ 10⁻⁶ ms/op
Iteration  75: ≈ 10⁻⁶ ms/op
Iteration  76: ≈ 10⁻⁶ ms/op
Iteration  77: ≈ 10⁻⁶ ms/op
Iteration  78: ≈ 10⁻⁶ ms/op
Iteration  79: ≈ 10⁻⁶ ms/op
Iteration  80: ≈ 10⁻⁶ ms/op
Iteration  81: ≈ 10⁻⁶ ms/op
Iteration  82: ≈ 10⁻⁶ ms/op
Iteration  83: ≈ 10⁻⁶ ms/op
Iteration  84: ≈ 10⁻⁶ ms/op
Iteration  85: ≈ 10⁻⁶ ms/op
Iteration  86: ≈ 10⁻⁶ ms/op
Iteration  87: ≈ 10⁻⁶ ms/op
Iteration  88: ≈ 10⁻⁶ ms/op
Iteration  89: ≈ 10⁻⁶ ms/op
Iteration  90: ≈ 10⁻⁶ ms/op
Iteration  91: ≈ 10⁻⁶ ms/op
Iteration  92: ≈ 10⁻⁶ ms/op
Iteration  93: ≈ 10⁻⁶ ms/op
Iteration  94: ≈ 10⁻⁶ ms/op
Iteration  95: ≈ 10⁻⁶ ms/op
Iteration  96: ≈ 10⁻⁶ ms/op
Iteration  97: ≈ 10⁻⁶ ms/op
Iteration  98: ≈ 10⁻⁶ ms/op
Iteration  99: ≈ 10⁻⁶ ms/op
Iteration 100: ≈ 10⁻⁶ ms/op


Result "baseline":
  ≈ 10⁻⁶ ms/op


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.forEach

# Run progress: 10.00% complete, ETA 00:18:52
# Fork: 1 of 1
# Warmup Iteration   1: 14.650 ms/op
# Warmup Iteration   2: 12.569 ms/op
# Warmup Iteration   3: 11.584 ms/op
# Warmup Iteration   4: 11.649 ms/op
# Warmup Iteration   5: 11.582 ms/op
# Warmup Iteration   6: 12.310 ms/op
# Warmup Iteration   7: 11.616 ms/op
# Warmup Iteration   8: 11.789 ms/op
# Warmup Iteration   9: 11.643 ms/op
# Warmup Iteration  10: 11.706 ms/op
# Warmup Iteration  11: 11.776 ms/op
# Warmup Iteration  12: 11.635 ms/op
# Warmup Iteration  13: 11.811 ms/op
# Warmup Iteration  14: 11.756 ms/op
# Warmup Iteration  15: 11.719 ms/op
# Warmup Iteration  16: 11.669 ms/op
# Warmup Iteration  17: 11.637 ms/op
# Warmup Iteration  18: 11.588 ms/op
# Warmup Iteration  19: 11.805 ms/op
# Warmup Iteration  20: 11.634 ms/op
# Warmup Iteration  21: 11.723 ms/op
# Warmup Iteration  22: 11.671 ms/op
# Warmup Iteration  23: 11.626 ms/op
# Warmup Iteration  24: 11.793 ms/op
# Warmup Iteration  25: 11.806 ms/op
Iteration   1: 11.781 ms/op
Iteration   2: 11.744 ms/op
Iteration   3: 11.670 ms/op
Iteration   4: 11.768 ms/op
Iteration   5: 11.775 ms/op
Iteration   6: 11.716 ms/op
Iteration   7: 11.696 ms/op
Iteration   8: 11.779 ms/op
Iteration   9: 11.769 ms/op
Iteration  10: 11.687 ms/op
Iteration  11: 11.681 ms/op
Iteration  12: 11.614 ms/op
Iteration  13: 11.792 ms/op
Iteration  14: 11.790 ms/op
Iteration  15: 11.714 ms/op
Iteration  16: 11.825 ms/op
Iteration  17: 11.635 ms/op
Iteration  18: 11.753 ms/op
Iteration  19: 11.603 ms/op
Iteration  20: 11.614 ms/op
Iteration  21: 11.714 ms/op
Iteration  22: 11.757 ms/op
Iteration  23: 11.840 ms/op
Iteration  24: 11.674 ms/op
Iteration  25: 11.724 ms/op
Iteration  26: 11.730 ms/op
Iteration  27: 11.799 ms/op
Iteration  28: 11.655 ms/op
Iteration  29: 11.645 ms/op
Iteration  30: 11.694 ms/op
Iteration  31: 11.821 ms/op
Iteration  32: 11.835 ms/op
Iteration  33: 11.747 ms/op
Iteration  34: 11.698 ms/op
Iteration  35: 11.763 ms/op
Iteration  36: 11.694 ms/op
Iteration  37: 11.738 ms/op
Iteration  38: 11.673 ms/op
Iteration  39: 11.614 ms/op
Iteration  40: 11.732 ms/op
Iteration  41: 11.579 ms/op
Iteration  42: 11.633 ms/op
Iteration  43: 11.749 ms/op
Iteration  44: 11.773 ms/op
Iteration  45: 11.782 ms/op
Iteration  46: 11.811 ms/op
Iteration  47: 11.737 ms/op
Iteration  48: 11.742 ms/op
Iteration  49: 11.705 ms/op
Iteration  50: 11.715 ms/op
Iteration  51: 11.702 ms/op
Iteration  52: 12.410 ms/op
Iteration  53: 11.838 ms/op
Iteration  54: 11.981 ms/op
Iteration  55: 11.762 ms/op
Iteration  56: 11.722 ms/op
Iteration  57: 11.955 ms/op
Iteration  58: 11.808 ms/op
Iteration  59: 11.785 ms/op
Iteration  60: 11.608 ms/op
Iteration  61: 11.660 ms/op
Iteration  62: 11.667 ms/op
Iteration  63: 11.665 ms/op
Iteration  64: 11.612 ms/op
Iteration  65: 11.814 ms/op
Iteration  66: 11.617 ms/op
Iteration  67: 11.634 ms/op
Iteration  68: 11.630 ms/op
Iteration  69: 11.623 ms/op
Iteration  70: 11.650 ms/op
Iteration  71: 11.721 ms/op
Iteration  72: 11.751 ms/op
Iteration  73: 11.635 ms/op
Iteration  74: 11.733 ms/op
Iteration  75: 11.688 ms/op
Iteration  76: 11.751 ms/op
Iteration  77: 11.767 ms/op
Iteration  78: 11.804 ms/op
Iteration  79: 11.719 ms/op
Iteration  80: 11.685 ms/op
Iteration  81: 11.689 ms/op
Iteration  82: 11.673 ms/op
Iteration  83: 11.615 ms/op
Iteration  84: 11.810 ms/op
Iteration  85: 12.117 ms/op
Iteration  86: 11.908 ms/op
Iteration  87: 11.660 ms/op
Iteration  88: 11.660 ms/op
Iteration  89: 11.792 ms/op
Iteration  90: 12.389 ms/op
Iteration  91: 12.316 ms/op
Iteration  92: 11.632 ms/op
Iteration  93: 11.698 ms/op
Iteration  94: 11.800 ms/op
Iteration  95: 11.722 ms/op
Iteration  96: 11.728 ms/op
Iteration  97: 11.653 ms/op
Iteration  98: 11.692 ms/op
Iteration  99: 11.808 ms/op
Iteration 100: 11.621 ms/op


Result "forEach":
  11.746 ±(99.9%) 0.047 ms/op [Average]
  (min, avg, max) = (11.579, 11.746, 12.410), stdev = 0.140
  CI (99.9%): [11.698, 11.793] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.forkJoinStream

# Run progress: 20.00% complete, ETA 00:16:48
# Fork: 1 of 1
# Warmup Iteration   1: 62.760 ms/op
# Warmup Iteration   2: 34.525 ms/op
# Warmup Iteration   3: 34.266 ms/op
# Warmup Iteration   4: 34.410 ms/op
# Warmup Iteration   5: 33.411 ms/op
# Warmup Iteration   6: 34.356 ms/op
# Warmup Iteration   7: 34.452 ms/op
# Warmup Iteration   8: 32.999 ms/op
# Warmup Iteration   9: 40.220 ms/op
# Warmup Iteration  10: 30.076 ms/op
# Warmup Iteration  11: 30.289 ms/op
# Warmup Iteration  12: 29.785 ms/op
# Warmup Iteration  13: 30.849 ms/op
