# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:00:09 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
0.331 ns/op
# Warmup Iteration   2: 0.359 ns/op
# Warmup Iteration   3: 0.373 ns/op
# Warmup Iteration   4: 0.328 ns/op
# Warmup Iteration   5: 0.338 ns/op
# Warmup Iteration   6: 0.328 ns/op
# Warmup Iteration   7: 0.334 ns/op
# Warmup Iteration   8: 0.329 ns/op
# Warmup Iteration   9: 0.328 ns/op
# Warmup Iteration  10: 0.325 ns/op
# Warmup Iteration  11: 0.325 ns/op
# Warmup Iteration  12: 0.327 ns/op
# Warmup Iteration  13: 0.328 ns/op
# Warmup Iteration  14: 0.326 ns/op
# Warmup Iteration  15: 0.328 ns/op
# Warmup Iteration  16: 0.327 ns/op
# Warmup Iteration  17: 0.327 ns/op
# Warmup Iteration  18: 0.328 ns/op
# Warmup Iteration  19: 0.326 ns/op
# Warmup Iteration  20: 0.325 ns/op
# Warmup Iteration  21: 0.325 ns/op
# Warmup Iteration  22: 0.326 ns/op
# Warmup Iteration  23: 0.325 ns/op
# Warmup Iteration  24: 0.328 ns/op
# Warmup Iteration  25: 0.327 ns/op
# Warmup Iteration  26: 0.325 ns/op
# Warmup Iteration  27: 0.329 ns/op
# Warmup Iteration  28: 0.330 ns/op
# Warmup Iteration  29: 0.329 ns/op
# Warmup Iteration  30: 0.335 ns/op
# Warmup Iteration  31: 0.331 ns/op
# Warmup Iteration  32: 0.335 ns/op
# Warmup Iteration  33: 0.329 ns/op
# Warmup Iteration  34: 0.338 ns/op
# Warmup Iteration  35: 0.328 ns/op
# Warmup Iteration  36: 0.329 ns/op
# Warmup Iteration  37: 0.329 ns/op
# Warmup Iteration  38: 0.336 ns/op
# Warmup Iteration  39: 0.327 ns/op
# Warmup Iteration  40: 0.327 ns/op
# Warmup Iteration  41: 0.327 ns/op
# Warmup Iteration  42: 0.326 ns/op
# Warmup Iteration  43: 0.335 ns/op
# Warmup Iteration  44: 0.326 ns/op
# Warmup Iteration  45: 0.343 ns/op
# Warmup Iteration  46: 0.328 ns/op
# Warmup Iteration  47: 0.328 ns/op
# Warmup Iteration  48: 0.326 ns/op
# Warmup Iteration  49: 0.326 ns/op
# Warmup Iteration  50: 0.326 ns/op
# Warmup Iteration  51: 0.328 ns/op
# Warmup Iteration  52: 0.331 ns/op
# Warmup Iteration  53: 0.326 ns/op
# Warmup Iteration  54: 0.328 ns/op
# Warmup Iteration  55: 0.329 ns/op
# Warmup Iteration  56: 0.327 ns/op
# Warmup Iteration  57: 0.327 ns/op
# Warmup Iteration  58: 0.328 ns/op
# Warmup Iteration  59: 0.331 ns/op
# Warmup Iteration  60: 0.325 ns/op
# Warmup Iteration  61: 0.329 ns/op
# Warmup Iteration  62: 0.326 ns/op
# Warmup Iteration  63: 0.332 ns/op
# Warmup Iteration  64: 0.325 ns/op
# Warmup Iteration  65: 0.327 ns/op
# Warmup Iteration  66: 0.330 ns/op
# Warmup Iteration  67: 0.331 ns/op
# Warmup Iteration  68: 0.327 ns/op
# Warmup Iteration  69: 0.326 ns/op
# Warmup Iteration  70: 0.328 ns/op
# Warmup Iteration  71: 0.327 ns/op
# Warmup Iteration  72: 0.327 ns/op
# Warmup Iteration  73: 0.330 ns/op
# Warmup Iteration  74: 0.327 ns/op
# Warmup Iteration  75: 0.326 ns/op
# Warmup Iteration  76: 0.328 ns/op
# Warmup Iteration  77: 0.327 ns/op
# Warmup Iteration  78: 0.326 ns/op
# Warmup Iteration  79: 0.332 ns/op
# Warmup Iteration  80: 0.329 ns/op
# Warmup Iteration  81: 0.327 ns/op
# Warmup Iteration  82: 0.326 ns/op
# Warmup Iteration  83: 0.330 ns/op
# Warmup Iteration  84: 0.327 ns/op
# Warmup Iteration  85: 0.328 ns/op
# Warmup Iteration  86: 0.328 ns/op
# Warmup Iteration  87: 0.328 ns/op
# Warmup Iteration  88: 0.327 ns/op
# Warmup Iteration  89: 0.329 ns/op
# Warmup Iteration  90: 0.326 ns/op
# Warmup Iteration  91: 0.329 ns/op
# Warmup Iteration  92: 0.329 ns/op
# Warmup Iteration  93: 0.328 ns/op
# Warmup Iteration  94: 0.328 ns/op
# Warmup Iteration  95: 0.327 ns/op
# Warmup Iteration  96: 0.326 ns/op
# Warmup Iteration  97: 0.327 ns/op
# Warmup Iteration  98: 0.327 ns/op
# Warmup Iteration  99: 0.326 ns/op
# Warmup Iteration 100: 0.327 ns/op
Iteration   1: 0.328 ns/op
Iteration   2: 0.336 ns/op
Iteration   3: 0.334 ns/op
Iteration   4: 0.326 ns/op
Iteration   5: 0.325 ns/op
Iteration   6: 0.327 ns/op
Iteration   7: 0.325 ns/op
Iteration   8: 0.330 ns/op
Iteration   9: 0.327 ns/op
Iteration  10: 0.327 ns/op
Iteration  11: 0.326 ns/op
Iteration  12: 0.327 ns/op
Iteration  13: 0.326 ns/op
Iteration  14: 0.326 ns/op
Iteration  15: 0.327 ns/op
Iteration  16: 0.327 ns/op
Iteration  17: 0.327 ns/op
Iteration  18: 0.327 ns/op
Iteration  19: 0.328 ns/op
Iteration  20: 0.326 ns/op
Iteration  21: 0.328 ns/op
Iteration  22: 0.326 ns/op
Iteration  23: 0.327 ns/op
Iteration  24: 0.325 ns/op
Iteration  25: 0.326 ns/op
Iteration  26: 0.327 ns/op
Iteration  27: 0.328 ns/op
Iteration  28: 0.326 ns/op
Iteration  29: 0.420 ns/op
Iteration  30: 0.412 ns/op
Iteration  31: 0.325 ns/op
Iteration  32: 0.325 ns/op
Iteration  33: 0.325 ns/op
Iteration  34: 0.420 ns/op
Iteration  35: 0.326 ns/op
Iteration  36: 0.331 ns/op
Iteration  37: 0.326 ns/op
Iteration  38: 0.422 ns/op
Iteration  39: 0.429 ns/op
Iteration  40: 0.325 ns/op
Iteration  41: 0.326 ns/op
Iteration  42: 0.325 ns/op
Iteration  43: 0.325 ns/op
Iteration  44: 0.328 ns/op
Iteration  45: 0.326 ns/op
Iteration  46: 0.340 ns/op
Iteration  47: 0.362 ns/op
Iteration  48: 0.325 ns/op
Iteration  49: 0.422 ns/op
Iteration  50: 0.325 ns/op
Iteration  51: 0.327 ns/op
Iteration  52: 0.329 ns/op
Iteration  53: 0.325 ns/op
Iteration  54: 0.420 ns/op
Iteration  55: 0.421 ns/op
Iteration  56: 0.325 ns/op
Iteration  57: 0.415 ns/op
Iteration  58: 0.325 ns/op
Iteration  59: 0.421 ns/op
Iteration  60: 0.328 ns/op
Iteration  61: 0.421 ns/op
Iteration  62: 0.325 ns/op
Iteration  63: 0.326 ns/op
Iteration  64: 0.325 ns/op
Iteration  65: 0.337 ns/op
Iteration  66: 0.327 ns/op
Iteration  67: 0.325 ns/op
Iteration  68: 0.327 ns/op
Iteration  69: 0.325 ns/op
Iteration  70: 0.329 ns/op
Iteration  71: 0.325 ns/op
Iteration  72: 0.327 ns/op
Iteration  73: 0.326 ns/op
Iteration  74: 0.325 ns/op
Iteration  75: 0.326 ns/op
Iteration  76: 0.326 ns/op
Iteration  77: 0.329 ns/op
Iteration  78: 0.325 ns/op
Iteration  79: 0.328 ns/op
Iteration  80: 0.328 ns/op
Iteration  81: 0.329 ns/op
Iteration  82: 0.328 ns/op
Iteration  83: 0.327 ns/op
Iteration  84: 0.327 ns/op
Iteration  85: 0.325 ns/op
Iteration  86: 0.326 ns/op
Iteration  87: 0.325 ns/op
Iteration  88: 0.327 ns/op
Iteration  89: 0.327 ns/op
Iteration  90: 0.328 ns/op
Iteration  91: 0.326 ns/op
Iteration  92: 0.327 ns/op
Iteration  93: 0.327 ns/op
Iteration  94: 0.326 ns/op
Iteration  95: 0.325 ns/op
Iteration  96: 0.328 ns/op
Iteration  97: 0.326 ns/op
Iteration  98: 0.330 ns/op
Iteration  99: 0.328 ns/op
Iteration 100: 0.328 ns/op
Iteration 101: 0.326 ns/op
Iteration 102: 0.326 ns/op
Iteration 103: 0.325 ns/op
Iteration 104: 0.327 ns/op
Iteration 105: 0.325 ns/op
Iteration 106: 0.332 ns/op
Iteration 107: 0.331 ns/op
Iteration 108: 0.407 ns/op
Iteration 109: 0.327 ns/op
Iteration 110: 0.325 ns/op
Iteration 111: 0.328 ns/op
Iteration 112: 0.412 ns/op
Iteration 113: 0.325 ns/op
Iteration 114: 0.334 ns/op
Iteration 115: 0.326 ns/op
Iteration 116: 0.326 ns/op
Iteration 117: 0.329 ns/op
Iteration 118: 0.327 ns/op
Iteration 119: 0.326 ns/op
Iteration 120: 0.327 ns/op
Iteration 121: 0.327 ns/op
Iteration 122: 0.326 ns/op
Iteration 123: 0.329 ns/op
Iteration 124: 0.326 ns/op
Iteration 125: 0.326 ns/op
Iteration 126: 0.328 ns/op
Iteration 127: 0.326 ns/op
Iteration 128: 0.326 ns/op
Iteration 129: 0.326 ns/op
Iteration 130: 0.325 ns/op
Iteration 131: 0.327 ns/op
Iteration 132: 0.326 ns/op
Iteration 133: 0.327 ns/op
Iteration 134: 0.328 ns/op
Iteration 135: 0.327 ns/op
Iteration 136: 0.327 ns/op
Iteration 137: 0.326 ns/op
Iteration 138: 0.328 ns/op
Iteration 139: 0.326 ns/op
Iteration 140: 0.326 ns/op
Iteration 141: 0.328 ns/op
Iteration 142: 0.326 ns/op
Iteration 143: 0.326 ns/op
Iteration 144: 0.325 ns/op
Iteration 145: 0.324 ns/op
Iteration 146: 0.327 ns/op
Iteration 147: 0.324 ns/op
Iteration 148: 0.326 ns/op
Iteration 149: 0.325 ns/op
Iteration 150: 0.325 ns/op
Iteration 151: 0.328 ns/op
Iteration 152: 0.325 ns/op
Iteration 153: 0.325 ns/op
Iteration 154: 0.324 ns/op
Iteration 155: 0.328 ns/op
Iteration 156: 0.329 ns/op
Iteration 157: 0.327 ns/op
Iteration 158: 0.326 ns/op
Iteration 159: 0.365 ns/op
Iteration 160: 0.326 ns/op
Iteration 161: 0.326 ns/op
Iteration 162: 0.329 ns/op
Iteration 163: 0.328 ns/op
Iteration 164: 0.327 ns/op
Iteration 165: 0.325 ns/op
Iteration 166: 0.326 ns/op
Iteration 167: 0.326 ns/op
Iteration 168: 0.327 ns/op
Iteration 169: 0.326 ns/op
Iteration 170: 0.325 ns/op
